id,name,acronym,RGB_1,RGB_2,RGB_3,graph_order,structure_id_path
297,"Taenia tecta, dorsal part, layers 1-4",TTd1-4,98,208,159,400,597
1034,"Taenia tecta, dorsal part, layer 1",TTd1,98,208,159,401,597
1042,"Taenia tecta, dorsal part, layer 2",TTd2,98,208,159,402,597
1050,"Taenia tecta, dorsal part, layer 3",TTd3,98,208,159,403,597
1059,"Taenia tecta, dorsal part, layer 4",TTd4,98,208,159,404,597
605,"Taenia tecta, ventral part",TTv,98,208,159,405,589
306,"Taenia tecta, ventral part, layers 1-3",TTv1-3,98,208,159,406,605
1067,"Taenia tecta, ventral part, layer 1",TTv1,98,208,159,407,605
1075,"Taenia tecta, ventral part, layer 2",TTv2,98,208,159,408,605
1082,"Taenia tecta, ventral part, layer 3",TTv3,98,208,159,409,605
814,Dorsal peduncular area,DP,164,218,164,410,698
496,"Dorsal peduncular area, layer 1",DP1,164,218,164,411,814
535,"Dorsal peduncular area, layer 2",DP2,164,218,164,412,814
360,"Dorsal peduncular area, layer 2/3",DP2/3,164,218,164,413,814
646,"Dorsal peduncular area, layer 5",DP5,164,218,164,414,814
267,"Dorsal peduncular area, layer 6a",DP6a,164,218,164,415,814
961,Piriform area,PIR,106,203,186,416,698
152,"Piriform area, layers 1-3",PIR1-3,106,203,186,417,961
276,"Piriform area, molecular layer",PIR1,106,203,186,418,961
284,"Piriform area, pyramidal layer",PIR2,106,203,186,419,961
291,"Piriform area, polymorph layer",PIR3,106,203,186,420,961
619,Nucleus of the lateral olfactory tract,NLOT,149,228,200,421,698
392,"Nucleus of the lateral olfactory tract, layers 1-3",NLOT1-3,149,228,200,422,619
260,"Nucleus of the lateral olfactory tract, molecular layer",NLOT1,149,228,200,423,619
268,"Nucleus of the lateral olfactory tract, pyramidal layer",NLOT2,149,228,200,424,619
1139,"Nucleus of the lateral olfactory tract, layer 3",NLOT3,149,228,200,425,619
631,Cortical amygdalar area,COA,97,231,183,426,698
639,"Cortical amygdalar area, anterior part",COAa,97,231,183,427,631
192,"Cortical amygdalar area, anterior part, layer 1",COAa1,97,231,183,428,639
200,"Cortical amygdalar area, anterior part, layer 2",COAa2,97,231,183,429,639
208,"Cortical amygdalar area, anterior part, layer 3",COAa3,97,231,183,430,639
647,"Cortical amygdalar area, posterior part",COAp,97,231,183,431,631
655,"Cortical amygdalar area, posterior part, lateral zone",COApl,97,231,183,432,647
584,"Cortical amygdalar area, posterior part, lateral zone, layers 1-2",COApl1-2,97,231,183,433,655
376,"Cortical amygdalar area, posterior part, lateral zone, layers 1-3",COApl1-3,97,231,183,434,655
216,"Cortical amygdalar area, posterior part, lateral zone, layer 1",COApl1,97,231,183,435,655
224,"Cortical amygdalar area, posterior part, lateral zone, layer 2",COApl2,97,231,183,436,655
232,"Cortical amygdalar area, posterior part, lateral zone, layer 3",COApl3,97,231,183,437,655
663,"Cortical amygdalar area, posterior part, medial zone",COApm,97,231,183,438,647
592,"Cortical amygdalar area, posterior part, medial zone, layers 1-2",COApm1-2,97,231,183,439,663
383,"Cortical amygdalar area, posterior part, medial zone, layers 1-3",COApm1-3,97,231,183,440,663
240,"Cortical amygdalar area, posterior part, medial zone, layer 1",COApm1,97,231,183,441,663
248,"Cortical amygdalar area, posterior part, medial zone, layer 2",COApm2,97,231,183,442,663
256,"Cortical amygdalar area, posterior part, medial zone, layer 3",COApm3,97,231,183,443,663
788,Piriform-amygdalar area,PAA,89,218,171,444,698
400,"Piriform-amygdalar area, layers 1-3",PAA1-3,89,218,171,445,788
408,"Piriform-amygdalar area, molecular layer",PAA1,89,218,171,446,788
416,"Piriform-amygdalar area, pyramidal layer",PAA2,89,218,171,447,788
424,"Piriform-amygdalar area, polymorph layer",PAA3,89,218,171,448,788
566,Postpiriform transition area,TR,168,236,211,449,698
517,"Postpiriform transition area, layers 1-3",TR1-3,168,236,211,450,566
1140,"Postpiriform transition area, layers 1",TR1,168,236,211,451,566
1141,"Postpiriform transition area, layers 2",TR2,168,236,211,452,566
1142,"Postpiriform transition area, layers 3",TR3,168,236,211,453,566
1089,Hippocampal formation,HPF,126,208,75,454,695
1080,Hippocampal region,HIP,126,208,75,455,1089
375,Ammon's horn,CA,126,208,75,456,1080
382,Field CA1,CA1,126,208,75,457,375
391,"Field CA1, stratum lacunosum-moleculare",CA1slm,126,208,75,458,382
399,"Field CA1, stratum oriens",CA1so,126,208,75,459,382
407,"Field CA1, pyramidal layer",CA1sp,102,168,61,460,382
415,"Field CA1, stratum radiatum",CA1sr,126,208,75,461,382
423,Field CA2,CA2,126,208,75,462,375
431,"Field CA2, stratum lacunosum-moleculare",CA2slm,126,208,75,463,423
438,"Field CA2, stratum oriens",CA2so,126,208,75,464,423
446,"Field CA2, pyramidal layer",CA2sp,102,168,61,465,423
454,"Field CA2, stratum radiatum",CA2sr,126,208,75,466,423
463,Field CA3,CA3,126,208,75,467,375
471,"Field CA3, stratum lacunosum-moleculare",CA3slm,126,208,75,468,463
479,"Field CA3, stratum lucidum",CA3slu,126,208,75,469,463
486,"Field CA3, stratum oriens",CA3so,126,208,75,470,463
495,"Field CA3, pyramidal layer",CA3sp,102,168,61,471,463
504,"Field CA3, stratum radiatum",CA3sr,126,208,75,472,463
726,Dentate gyrus,DG,126,208,75,473,1080
10703,"Dentate gyrus, molecular layer",DG-mo,126,208,75,474,726
10704,"Dentate gyrus, polymorph layer",DG-po,126,208,75,475,726
632,"Dentate gyrus, granule cell layer",DG-sg,102,168,61,476,726
10702,"Dentate gyrus, subgranular zone",DG-sgz,126,208,75,477,726
734,Dentate gyrus crest,DGcr,126,208,75,478,726
742,"Dentate gyrus crest, molecular layer",DGcr-mo,126,208,75,479,734
751,"Dentate gyrus crest, polymorph layer",DGcr-po,126,208,75,480,734
758,"Dentate gyrus crest, granule cell layer",DGcr-sg,126,208,75,481,734
766,Dentate gyrus lateral blade,DGlb,126,208,75,482,726
775,"Dentate gyrus lateral blade, molecular layer",DGlb-mo,126,208,75,483,766
782,"Dentate gyrus lateral blade, polymorph layer",DGlb-po,126,208,75,484,766
790,"Dentate gyrus lateral blade, granule cell layer",DGlb-sg,126,208,75,485,766
799,Dentate gyrus medial blade,DGmb,126,208,75,486,726
807,"Dentate gyrus medial blade, molecular layer",DGmb-mo,126,208,75,487,799
815,"Dentate gyrus medial blade, polymorph layer",DGmb-po,126,208,75,488,799
823,"Dentate gyrus medial blade, granule cell layer",DGmb-sg,126,208,75,489,799
982,Fasciola cinerea,FC,126,208,75,490,1080
19,Induseum griseum,IG,126,208,75,491,1080
822,Retrohippocampal region,RHP,50,184,37,492,1089
909,Entorhinal area,ENT,50,184,37,493,822
918,"Entorhinal area, lateral part",ENTl,50,184,37,494,909
1121,"Entorhinal area, lateral part, layer 1",ENTl1,50,184,37,495,918
20,"Entorhinal area, lateral part, layer 2",ENTl2,50,184,37,496,918
999,"Entorhinal area, lateral part, layer 2/3",ENTl2/3,50,184,37,497,918
715,"Entorhinal area, lateral part, layer 2a",ENTl2a,50,184,37,498,918
764,"Entorhinal area, lateral part, layer 2b",ENTl2b,50,184,37,499,918
52,"Entorhinal area, lateral part, layer 3",ENTl3,50,184,37,500,918
92,"Entorhinal area, lateral part, layer 4",ENTl4,50,184,37,501,918
312,"Entorhinal area, lateral part, layer 4/5",ENTl4/5,50,184,37,502,918
139,"Entorhinal area, lateral part, layer 5",ENTl5,50,184,37,503,918
387,"Entorhinal area, lateral part, layer 5/6",ENTl5/6,50,184,37,504,918
28,"Entorhinal area, lateral part, layer 6a",ENTl6a,50,184,37,505,918
60,"Entorhinal area, lateral part, layer 6b",ENTl6b,50,184,37,506,918
926,"Entorhinal area, medial part, dorsal zone",ENTm,50,184,37,507,909
526,"Entorhinal area, medial part, dorsal zone, layer 1",ENTm1,50,184,37,508,926
543,"Entorhinal area, medial part, dorsal zone, layer 2",ENTm2,50,184,37,509,926
468,"Entorhinal area, medial part, dorsal zone, layer 2a",ENTm2a,50,184,37,510,926
508,"Entorhinal area, medial part, dorsal zone, layer 2b",ENTm2b,50,184,37,511,926
664,"Entorhinal area, medial part, dorsal zone, layer 3",ENTm3,50,184,37,512,926
712,"Entorhinal area, medial part, dorsal zone, layer 4",ENTm4,50,184,37,513,926
727,"Entorhinal area, medial part, dorsal zone, layer 5",ENTm5,50,184,37,514,926
550,"Entorhinal area, medial part, dorsal zone, layer 5/6",ENTm5/6,50,184,37,515,926
743,"Entorhinal area, medial part, dorsal zone, layer 6",ENTm6,50,184,37,516,926
934,"Entorhinal area, medial part, ventral zone",ENTmv,50,184,37,517,909
259,"Entorhinal area, medial part, ventral zone, layer 1",ENTmv1,50,184,37,518,934
324,"Entorhinal area, medial part, ventral zone, layer 2",ENTmv2,50,184,37,519,934
371,"Entorhinal area, medial part, ventral zone, layer 3",ENTmv3,50,184,37,520,934
419,"Entorhinal area, medial part, ventral zone, layer 4",ENTmv4,50,184,37,521,934
1133,"Entorhinal area, medial part, ventral zone, layer 5/6",ENTmv5/6,50,184,37,522,934
843,Parasubiculum,PAR,114,213,105,523,822
10693,"Parasubiculum, layer 1",PAR1,114,213,105,524,843
10694,"Parasubiculum, layer 2",PAR2,114,213,105,525,843
10695,"Parasubiculum, layer 3",PAR3,114,213,105,526,843
1037,Postsubiculum,POST,72,200,60,527,822
10696,"Postsubiculum, layer 1",POST1,72,200,60,528,1037
10697,"Postsubiculum, layer 2",POST2,72,200,60,529,1037
10698,"Postsubiculum, layer 3",POST3,72,200,60,530,1037
1084,Presubiculum,PRE,89,185,71,531,822
10699,"Presubiculum, layer 1",PRE1,89,185,71,532,1084
10700,"Presubiculum, layer 2",PRE2,89,185,71,533,1084
10701,"Presubiculum, layer 3",PRE3,89,185,71,534,1084
502,Subiculum,SUB,79,194,68,535,822
509,"Subiculum, dorsal part",SUBd,79,194,68,536,502
829,"Subiculum, dorsal part, molecular layer",SUBd-m,79,194,68,537,509
845,"Subiculum, dorsal part, pyramidal layer",SUBd-sp,75,181,71,538,509
837,"Subiculum, dorsal part, stratum radiatum",SUBd-sr,79,194,68,539,509
518,"Subiculum, ventral part",SUBv,79,194,68,540,502
853,"Subiculum, ventral part, molecular layer",SUBv-m,79,194,68,541,518
870,"Subiculum, ventral part, pyramidal layer",SUBv-sp,75,181,71,542,518
861,"Subiculum, ventral part, stratum radiatum",SUBv-sr,79,194,68,543,518
20058,Prosubiculum,ProS,88,186,72,544,822
20057,"Prosubiculum, dorsal part",ProSd,88,186,72,545,20058
20056,"Prosubiculum, dorsal part, molecular layer",ProSd-m,88,186,72,546,20057
20055,"Prosubiculum, dorsal part, pyramidal layer",ProSd-sp,86,184,75,547,20057
20054,"Prosubiculum, dorsal part, stratum radiatum",ProSd-sr,88,186,72,548,20057
20053,"Prosubiculum, ventral part",ProSv,88,186,72,549,20058
20052,"Prosubiculum, ventral part, molecular layer",ProSv-m,88,186,72,550,20053
20051,"Prosubiculum, ventral part, pyramidal layer",ProSv-sp,86,184,75,551,20053
20050,"Prosubiculum, ventral part, stratum radiatum",Prosv-sr,88,186,72,552,20053
20020,Hippocampo-amygdalar transition area,HATA,51,185,50,553,822
20049,Area prostriata,APr,51,185,50,554,822
703,Cortical subplate,CTXsp,138,218,135,555,688
16,"Layer 6b, isocortex",6b,138,218,135,556,703
583,Claustrum,CLA,138,218,135,557,703
942,Endopiriform nucleus,EP,160,238,157,558,703
952,"Endopiriform nucleus, dorsal part",EPd,160,238,157,559,942
966,"Endopiriform nucleus, ventral part",EPv,160,238,157,560,942
131,Lateral amygdalar nucleus,LA,144,235,141,561,703
295,Basolateral amygdalar nucleus,BLA,157,231,156,562,703
303,"Basolateral amygdalar nucleus, anterior part",BLAa,157,231,156,563,295
311,"Basolateral amygdalar nucleus, posterior part",BLAp,157,231,156,564,295
451,"Basolateral amygdalar nucleus, ventral part",BLAv,157,231,156,565,295
319,Basomedial amygdalar nucleus,BMA,132,234,129,566,703
327,"Basomedial amygdalar nucleus, anterior part",BMAa,132,234,129,567,319
334,"Basomedial amygdalar nucleus, posterior part",BMAp,132,234,129,568,319
780,Posterior amygdalar nucleus,PA,151,236,147,569,703
623,Cerebral nuclei,CNU,152,214,249,570,567
477,Striatum,STR,152,214,249,571,623
485,Striatum dorsal region,STRd,152,214,249,572,477
672,Caudoputamen,CP,152,214,249,573,485
493,Striatum ventral region,STRv,128,205,248,574,477
56,Nucleus accumbens,ACB,128,205,248,575,493
998,Fundus of striatum,FS,128,205,248,576,493
754,Olfactory tubercle,OT,128,205,248,577,493
481,Islands of Calleja,isl,128,205,248,578,754
489,Major island of Calleja,islm,128,205,248,579,754
144,"Olfactory tubercle, layers 1-3",OT1-3,128,205,248,580,754
458,"Olfactory tubercle, molecular layer",OT1,128,205,248,581,754
465,"Olfactory tubercle, pyramidal layer",OT2,128,205,248,582,754
473,"Olfactory tubercle, polymorph layer",OT3,128,205,248,583,754
20036,Lateral strip of striatum,LSS,128,205,248,584,493
275,Lateral septal complex,LSX,144,203,237,585,477
242,Lateral septal nucleus,LS,144,203,237,586,275
250,"Lateral septal nucleus, caudal (caudodorsal) part",LSc,144,203,237,587,242
258,"Lateral septal nucleus, rostral (rostroventral) part",LSr,144,203,237,588,242
266,"Lateral septal nucleus, ventral part",LSv,144,203,237,589,242
310,Septofimbrial nucleus,SF,144,203,237,590,275
333,Septohippocampal nucleus,SH,144,203,237,591,275
278,Striatum-like amygdalar nuclei,sAMY,128,192,226,592,477
23,Anterior amygdalar area,AAA,128,192,226,593,278
292,Bed nucleus of the accessory olfactory tract,BA,128,192,226,594,278
536,Central amygdalar nucleus,CEA,128,192,226,595,278
544,"Central amygdalar nucleus, capsular part",CEAc,128,192,226,596,536
551,"Central amygdalar nucleus, lateral part",CEAl,128,192,226,597,536
559,"Central amygdalar nucleus, medial part",CEAm,128,192,226,598,536
1105,Intercalated amygdalar nucleus,IA,128,192,226,599,278
403,Medial amygdalar nucleus,MEA,128,192,226,600,278
411,"Medial amygdalar nucleus, anterodorsal part",MEAad,128,192,226,601,403
418,"Medial amygdalar nucleus, anteroventral part",MEAav,128,192,226,602,403
426,"Medial amygdalar nucleus, posterodorsal part",MEApd,128,192,226,603,403
472,"Medial amygdalar nucleus, posterodorsal part, sublayer a",MEApd-a,128,192,226,604,426
480,"Medial amygdalar nucleus, posterodorsal part, sublayer b",MEApd-b,128,192,226,605,426
487,"Medial amygdalar nucleus, posterodorsal part, sublayer c",MEApd-c,128,192,226,606,426
435,"Medial amygdalar nucleus, posteroventral part",MEApv,128,192,226,607,403
803,Pallidum,PAL,133,153,204,608,623
818,"Pallidum, dorsal region",PALd,133,153,204,609,803
1022,"Globus pallidus, external segment",GPe,133,153,204,610,818
1031,"Globus pallidus, internal segment",GPi,133,153,204,611,818
835,"Pallidum, ventral region",PALv,162,177,216,612,803
342,Substantia innominata,SI,162,177,216,613,835
298,Magnocellular nucleus,MA,162,177,216,614,835
826,"Pallidum, medial region",PALm,150,167,211,615,803
904,Medial septal complex,MSC,150,167,211,616,826
564,Medial septal nucleus,MS,150,167,211,617,904
596,Diagonal band nucleus,NDB,150,167,211,618,904
581,Triangular nucleus of septum,TRS,150,167,211,619,826
809,"Pallidum, caudal region",PALc,179,192,223,620,803
351,Bed nuclei of the stria terminalis,BST,179,192,223,621,809
359,"Bed nuclei of the stria terminalis, anterior division",BSTa,179,192,223,622,351
537,"Bed nuclei of the stria terminalis, anterior division, anterolateral area",BSTal,179,192,223,623,359
498,"Bed nuclei of the stria terminalis, anterior division, anteromedial area",BSTam,179,192,223,624,359
505,"Bed nuclei of the stria terminalis, anterior division, dorsomedial nucleus",BSTdm,179,192,223,625,359
513,"Bed nuclei of the stria terminalis, anterior division, fusiform nucleus",BSTfu,179,192,223,626,359
546,"Bed nuclei of the stria terminalis, anterior division, juxtacapsular nucleus",BSTju,179,192,223,627,359
521,"Bed nuclei of the stria terminalis, anterior division, magnocellular nucleus",BSTmg,179,192,223,628,359
554,"Bed nuclei of the stria terminalis, anterior division, oval nucleus",BSTov,179,192,223,629,359
562,"Bed nuclei of the stria terminalis, anterior division, rhomboid nucleus",BSTrh,179,192,223,630,359
529,"Bed nuclei of the stria terminalis, anterior division, ventral nucleus",BSTv,179,192,223,631,359
367,"Bed nuclei of the stria terminalis, posterior division",BSTp,179,192,223,632,351
569,"Bed nuclei of the stria terminalis, posterior division, dorsal nucleus",BSTd,179,192,223,633,367
578,"Bed nuclei of the stria terminalis, posterior division, principal nucleus",BSTpr,179,192,223,634,367
585,"Bed nuclei of the stria terminalis, posterior division, interfascicular nucleus",BSTif,179,192,223,635,367
594,"Bed nuclei of the stria terminalis, posterior division, transverse nucleus",BSTtr,179,192,223,636,367
602,"Bed nuclei of the stria terminalis, posterior division, strial extension",BSTse,179,192,223,637,367
287,Bed nucleus of the anterior commissure,BAC,179,192,223,638,809
343,Brain stem,BS,255,112,128,639,8
1129,Interbrain,IB,255,112,128,640,343
549,Thalamus,TH,255,112,128,641,1129
864,"Thalamus, sensory-motor cortex related",DORsm,255,128,132,642,549
637,Ventral group of the dorsal thalamus,VENT,255,128,132,643,864
629,Ventral anterior-lateral complex of the thalamus,VAL,255,128,132,644,637
685,Ventral medial nucleus of the thalamus,VM,255,128,132,645,637
709,Ventral posterior complex of the thalamus,VP,255,128,132,646,637
718,Ventral posterolateral nucleus of the thalamus,VPL,255,128,132,647,709
725,"Ventral posterolateral nucleus of the thalamus, parvicellular part",VPLpc,255,128,132,648,709
733,Ventral posteromedial nucleus of the thalamus,VPM,255,128,132,649,709
741,"Ventral posteromedial nucleus of the thalamus, parvicellular part",VPMpc,255,128,132,650,709
20024,Posterior triangular thalamic nucleus,PoT,255,128,132,651,637
406,Subparafascicular nucleus,SPF,255,128,132,652,864
414,"Subparafascicular nucleus, magnocellular part",SPFm,255,128,132,653,406
422,"Subparafascicular nucleus, parvicellular part",SPFp,255,128,132,654,406
609,Subparafascicular area,SPA,255,128,132,655,864
1044,Peripeduncular nucleus,PP,255,128,132,656,864
1008,"Geniculate group, dorsal thalamus",GENd,255,128,132,657,864
475,Medial geniculate complex,MG,255,128,132,658,1008
1072,"Medial geniculate complex, dorsal part",MGd,255,128,132,659,475
1079,"Medial geniculate complex, ventral part",MGv,255,128,132,660,475
1088,"Medial geniculate complex, medial part",MGm,255,128,132,661,475
170,Dorsal part of the lateral geniculate complex,LGd,255,128,132,662,1008
20043,"Dorsal part of the lateral geniculate complex, shell",LGd-sh,255,128,132,663,170
20042,"Dorsal part of the lateral geniculate complex, core",LGd-co,255,128,132,664,170
20041,"Dorsal part of the lateral geniculate complex, ipsilateral zone",LGd-ip,255,128,132,665,170
856,"Thalamus, polymodal association cortex related",DORpm,255,144,159,666,549
138,Lateral group of the dorsal thalamus,LAT,255,144,159,667,856
218,Lateral posterior nucleus of the thalamus,LP,255,144,159,668,138
1020,Posterior complex of the thalamus,PO,255,144,159,669,138
1029,Posterior limiting nucleus of the thalamus,POL,255,144,159,670,138
325,Suprageniculate nucleus,SGN,255,144,159,671,138
20028,Ethmoid nucleus of the thalamus,Eth,255,144,159,672,138
20027,Retroethmoid nucleus,REth,255,144,159,673,138
239,Anterior group of the dorsal thalamus,ATN,255,144,159,674,856
255,Anteroventral nucleus of thalamus,AV,255,144,159,675,239
127,Anteromedial nucleus,AM,255,144,159,676,239
1096,"Anteromedial nucleus, dorsal part",AMd,255,144,159,677,127
1104,"Anteromedial nucleus, ventral part",AMv,255,144,159,678,127
64,Anterodorsal nucleus,AD,255,144,159,679,239
1120,Interanteromedial nucleus of the thalamus,IAM,255,144,159,680,239
1113,Interanterodorsal nucleus of the thalamus,IAD,255,144,159,681,239
155,Lateral dorsal nucleus of thalamus,LD,255,144,159,682,239
444,Medial group of the dorsal thalamus,MED,255,144,159,683,856
59,Intermediodorsal nucleus of the thalamus,IMD,255,144,159,684,444
362,Mediodorsal nucleus of thalamus,MD,255,144,159,685,444
617,"Mediodorsal nucleus of the thalamus, central part",MDc,255,144,159,686,362
626,"Mediodorsal nucleus of the thalamus, lateral part",MDl,255,144,159,687,362
636,"Mediodorsal nucleus of the thalamus, medial part",MDm,255,144,159,688,362
366,Submedial nucleus of the thalamus,SMT,255,144,159,689,444
1077,Perireunensis nucleus,PR,255,144,159,690,444
571,Midline group of the dorsal thalamus,MTN,255,144,159,691,856
149,Paraventricular nucleus of the thalamus,PVT,255,144,159,692,571
15,Parataenial nucleus,PT,255,144,159,693,571
181,Nucleus of reuniens,RE,255,144,159,694,571
20026,Xiphoid thalamic nucleus,Xi,255,144,159,695,571
51,Intralaminar nuclei of the dorsal thalamus,ILM,255,144,159,696,856
189,Rhomboid nucleus,RH,255,144,159,697,51
599,Central medial nucleus of the thalamus,CM,255,144,159,698,51
907,Paracentral nucleus,PCN,255,144,159,699,51
575,Central lateral nucleus of the thalamus,CL,255,144,159,700,51
930,Parafascicular nucleus,PF,255,144,159,701,51
20025,Posterior intralaminar thalamic nucleus,PIL,255,144,159,702,51
262,Reticular nucleus of the thalamus,RT,255,144,159,703,856
1014,"Geniculate group, ventral thalamus",GENv,255,144,159,704,856
27,Intergeniculate leaflet of the lateral geniculate complex,IGL,255,144,159,705,1014
20023,Intermediate geniculate nucleus,IntG,255,144,159,706,1014
178,Ventral part of the lateral geniculate complex,LGv,255,144,159,707,1014
300,"Ventral part of the lateral geniculate complex, lateral zone",LGvl,255,144,159,708,178
316,"Ventral part of the lateral geniculate complex, medial zone",LGvm,255,144,159,709,178
321,Subgeniculate nucleus,SubG,255,144,159,710,1014
958,Epithalamus,EPI,255,144,159,711,856
483,Medial habenula,MH,255,144,159,712,958
186,Lateral habenula,LH,255,144,159,713,958
953,Pineal body,PIN,255,144,159,714,958
1097,Hypothalamus,HY,230,68,56,715,1129
157,Periventricular zone,PVZ,255,93,80,716,1097
390,Supraoptic nucleus,SO,255,93,80,717,157
332,Accessory supraoptic group,ASO,255,93,80,718,157
432,Nucleus circularis,NC,255,93,80,719,332
38,Paraventricular hypothalamic nucleus,PVH,255,93,80,720,157
71,"Paraventricular hypothalamic nucleus, magnocellular division",PVHm,255,93,80,721,38
47,"Paraventricular hypothalamic nucleus, magnocellular division, anterior magnocellular part",PVHam,255,93,80,722,71
79,"Paraventricular hypothalamic nucleus, magnocellular division, medial magnocellular part",PVHmm,255,93,80,723,71
103,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part",PVHpm,255,93,80,724,71
652,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, lateral zone",PVHpml,255,93,80,725,103
660,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, medial zone",PVHpmm,255,93,80,726,103
94,"Paraventricular hypothalamic nucleus, parvicellular division",PVHp,255,93,80,727,38
55,"Paraventricular hypothalamic nucleus, parvicellular division, anterior parvicellular part",PVHap,255,93,80,728,94
87,"Paraventricular hypothalamic nucleus, parvicellular division, medial parvicellular part, dorsal zone",PVHmpd,255,93,80,729,94
110,"Paraventricular hypothalamic nucleus, parvicellular division, periventricular part",PVHpv,255,93,80,730,94
30,"Periventricular hypothalamic nucleus, anterior part",PVa,255,93,80,731,157
118,"Periventricular hypothalamic nucleus, intermediate part",PVi,255,93,80,732,157
223,Arcuate hypothalamic nucleus,ARH,255,93,80,733,157
141,Periventricular region,PVR,255,85,71,734,1097
72,Anterodorsal preoptic nucleus,ADP,255,85,71,735,141
80,Anterior hypothalamic area,AHA,255,85,71,736,141
263,Anteroventral preoptic nucleus,AVP,255,85,71,737,141
272,Anteroventral periventricular nucleus,AVPV,255,85,71,738,141
830,Dorsomedial nucleus of the hypothalamus,DMH,255,85,71,739,141
668,"Dorsomedial nucleus of the hypothalamus, anterior part",DMHa,255,85,71,740,830
676,"Dorsomedial nucleus of the hypothalamus, posterior part",DMHp,255,85,71,741,830
684,"Dorsomedial nucleus of the hypothalamus, ventral part",DMHv,255,85,71,742,830
452,Median preoptic nucleus,MEPO,255,85,71,743,141
523,Medial preoptic area,MPO,255,85,71,744,141
763,Vascular organ of the lamina terminalis,OV,255,85,71,745,141
914,Posterodorsal preoptic nucleus,PD,255,85,71,746,141
1109,Parastrial nucleus,PS,255,85,71,747,141
1124,Suprachiasmatic preoptic nucleus,PSCH,255,85,71,748,141
126,"Periventricular hypothalamic nucleus, posterior part",PVp,255,85,71,749,141
133,"Periventricular hypothalamic nucleus, preoptic part",PVpo,255,85,71,750,141
347,Subparaventricular zone,SBPV,255,85,71,751,141
286,Suprachiasmatic nucleus,SCH,255,85,71,752,141
338,Subfornical organ,SFO,255,85,71,753,141
20022,Ventromedial preoptic nucleus,VMPO,255,85,71,754,141
689,Ventrolateral preoptic nucleus,VLPO,255,85,71,755,141
467,Hypothalamic medial zone,MEZ,255,76,62,756,1097
88,Anterior hypothalamic nucleus,AHN,255,76,62,757,467
700,"Anterior hypothalamic nucleus, anterior part",AHNa,255,76,62,758,88
708,"Anterior hypothalamic nucleus, central part",AHNc,255,76,62,759,88
716,"Anterior hypothalamic nucleus, dorsal part",AHNd,255,76,62,760,88
724,"Anterior hypothalamic nucleus, posterior part",AHNp,255,76,62,761,88
331,Mammillary body,MBO,255,76,62,762,467
210,Lateral mammillary nucleus,LM,255,76,62,763,331
491,Medial mammillary nucleus,MM,255,76,62,764,331
732,"Medial mammillary nucleus, median part",MMme,255,76,62,765,491
20015,"Medial mammillary nucleus, lateral part",MMl,255,76,62,766,491
20014,"Medial mammillary nucleus, medial part",MMm,255,76,62,767,491
20013,"Medial mammillary nucleus, posterior part",MMp,255,76,62,768,491
20012,"Medial mammillary nucleus, dorsal part",MMd,255,76,62,769,491
525,Supramammillary nucleus,SUM,255,76,62,770,331
1110,"Supramammillary nucleus, lateral part",SUMl,255,76,62,771,525
1118,"Supramammillary nucleus, medial part",SUMm,255,76,62,772,525
557,Tuberomammillary nucleus,TM,255,76,62,773,331
1126,"Tuberomammillary nucleus, dorsal part",TMd,255,76,62,774,557
1,"Tuberomammillary nucleus, ventral part",TMv,255,76,62,775,557
515,Medial preoptic nucleus,MPN,255,76,62,776,467
740,"Medial preoptic nucleus, central part",MPNc,255,76,62,777,515
748,"Medial preoptic nucleus, lateral part",MPNl,255,76,62,778,515
756,"Medial preoptic nucleus, medial part",MPNm,255,76,62,779,515
980,Dorsal premammillary nucleus,PMd,255,76,62,780,467
1004,Ventral premammillary nucleus,PMv,255,76,62,781,467
63,"Paraventricular hypothalamic nucleus, descending division",PVHd,255,76,62,782,467
439,"Paraventricular hypothalamic nucleus, descending division, dorsal parvicellular part",PVHdp,255,76,62,783,63
447,"Paraventricular hypothalamic nucleus, descending division, forniceal part",PVHf,255,76,62,784,63
455,"Paraventricular hypothalamic nucleus, descending division, lateral parvicellular part",PVHlp,255,76,62,785,63
464,"Paraventricular hypothalamic nucleus, descending division, medial parvicellular part, ventral zone",PVHmpv,255,76,62,786,63
693,Ventromedial hypothalamic nucleus,VMH,255,76,62,787,467
761,"Ventromedial hypothalamic nucleus, anterior part",VMHa,255,76,62,788,693
769,"Ventromedial hypothalamic nucleus, central part",VMHc,255,76,62,789,693
777,"Ventromedial hypothalamic nucleus, dorsomedial part",VMHdm,255,76,62,790,693
785,"Ventromedial hypothalamic nucleus, ventrolateral part",VMHvl,255,76,62,791,693
946,Posterior hypothalamic nucleus,PH,255,76,62,792,467
290,Hypothalamic lateral zone,LZ,242,72,59,793,1097
194,Lateral hypothalamic area,LHA,242,72,59,794,290
226,Lateral preoptic area,LPO,242,72,59,795,290
356,Preparasubthalamic nucleus,PST,242,72,59,796,290
364,Parasubthalamic nucleus,PSTN,242,72,59,797,290
20021,Perifornical nucleus,PeF,242,72,59,798,290
173,Retrochiasmatic area,RCH,242,72,59,799,290
470,Subthalamic nucleus,STN,242,72,59,800,290
614,Tuberal nucleus,TU,242,72,59,801,290
